Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa

    (1) Programa -> V . F Main
    (16) F -> . F FUNCTION ID abrellave S cierrallave
    (17) F -> .

    FUNCTION        reduce using rule 17 (F -> .)
    BEGIN           reduce using rule 17 (F -> .)
    $end            reduce using rule 17 (F -> .)

    F                              shift and go to state 4

state 3

    (2) V -> LET . aux asignacion K puntoycoma V
    (3) V -> LET . aux asignacion abreparentesis A cierraparentesis puntoycoma V
    (5) aux -> . type ID
    (6) type -> . INT
    (7) type -> . FLT

    INT             shift and go to state 7
    FLT             shift and go to state 8

    aux                            shift and go to state 5
    type                           shift and go to state 6

state 4

    (1) Programa -> V F . Main
    (16) F -> F . FUNCTION ID abrellave S cierrallave
    (10) Main -> . BEGIN puntoycoma Z END puntoycoma
    (11) Main -> .

    FUNCTION        shift and go to state 10
    BEGIN           shift and go to state 11
    $end            reduce using rule 11 (Main -> .)

    Main                           shift and go to state 9

state 5

    (2) V -> LET aux . asignacion K puntoycoma V
    (3) V -> LET aux . asignacion abreparentesis A cierraparentesis puntoycoma V

    asignacion      shift and go to state 12


state 6

    (5) aux -> type . ID

    ID              shift and go to state 13


state 7

    (6) type -> INT .

    ID              reduce using rule 6 (type -> INT .)


state 8

    (7) type -> FLT .

    ID              reduce using rule 7 (type -> FLT .)


state 9

    (1) Programa -> V F Main .

    $end            reduce using rule 1 (Programa -> V F Main .)


state 10

    (16) F -> F FUNCTION . ID abrellave S cierrallave

    ID              shift and go to state 14


state 11

    (10) Main -> BEGIN . puntoycoma Z END puntoycoma

    puntoycoma      shift and go to state 15


state 12

    (2) V -> LET aux asignacion . K puntoycoma V
    (3) V -> LET aux asignacion . abreparentesis A cierraparentesis puntoycoma V
    (14) K -> . ID
    (15) K -> . num

    abreparentesis  shift and go to state 17
    ID              shift and go to state 18
    num             shift and go to state 19

    K                              shift and go to state 16

state 13

    (5) aux -> type ID .

    asignacion      reduce using rule 5 (aux -> type ID .)


state 14

    (16) F -> F FUNCTION ID . abrellave S cierrallave

    abrellave       shift and go to state 20


state 15

    (10) Main -> BEGIN puntoycoma . Z END puntoycoma
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 21
    S                              shift and go to state 22

state 16

    (2) V -> LET aux asignacion K . puntoycoma V

    puntoycoma      shift and go to state 32


state 17

    (3) V -> LET aux asignacion abreparentesis . A cierraparentesis puntoycoma V
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 34

    A                              shift and go to state 33

state 18

    (14) K -> ID .

    puntoycoma      reduce using rule 14 (K -> ID .)
    comillasdobles  reduce using rule 14 (K -> ID .)


state 19

    (15) K -> num .

    puntoycoma      reduce using rule 15 (K -> num .)
    comillasdobles  reduce using rule 15 (K -> num .)


state 20

    (16) F -> F FUNCTION ID abrellave . S cierrallave
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    cierrallave     reduce using rule 28 (S -> .)

    S                              shift and go to state 35

state 21

    (10) Main -> BEGIN puntoycoma Z . END puntoycoma
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    END             shift and go to state 36
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 22

    (12) Z -> S . puntoycoma

    puntoycoma      shift and go to state 38


state 23

    (18) S -> ID . abreparentesis cierraparentesis
    (26) S -> ID . D asignacion E
    (33) D -> . abreparentesis A cierraparentesis
    (34) D -> .

    abreparentesis  shift and go to state 39
    asignacion      reduce using rule 34 (D -> .)

    D                              shift and go to state 40

state 24

    (19) S -> IF . C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (49) C -> . abreparentesis EL cierraparentesis
    (50) C -> . J W J
    (51) J -> . ID abreparentesis A cierraparentesis
    (52) J -> . ID
    (53) J -> . num

    abreparentesis  shift and go to state 42
    ID              shift and go to state 44
    num             shift and go to state 45

    C                              shift and go to state 41
    J                              shift and go to state 43

state 25

    (20) S -> READ . abreparentesis ID abreparentesis A cierraparentesis cierraparentesis

    abreparentesis  shift and go to state 46


state 26

    (21) S -> PRINT . abreparentesis M cierraparentesis

    abreparentesis  shift and go to state 47


state 27

    (22) S -> LET . ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    ID              shift and go to state 48


state 28

    (23) S -> WHILE . C abrellave Z cierrallave
    (49) C -> . abreparentesis EL cierraparentesis
    (50) C -> . J W J
    (51) J -> . ID abreparentesis A cierraparentesis
    (52) J -> . ID
    (53) J -> . num

    abreparentesis  shift and go to state 42
    ID              shift and go to state 44
    num             shift and go to state 45

    C                              shift and go to state 49
    J                              shift and go to state 43

state 29

    (24) S -> LOOP . abrellave Z abreparentesis C cierraparentesis B cierrallave

    abrellave       shift and go to state 50


state 30

    (25) S -> FOR . abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    abreparentesis  shift and go to state 51


state 31

    (27) S -> BREAK .

    puntoycoma      reduce using rule 27 (S -> BREAK .)
    cierrallave     reduce using rule 27 (S -> BREAK .)


state 32

    (2) V -> LET aux asignacion K puntoycoma . V
    (2) V -> . LET aux asignacion K puntoycoma V
    (3) V -> . LET aux asignacion abreparentesis A cierraparentesis puntoycoma V
    (4) V -> .

    LET             shift and go to state 3
    FUNCTION        reduce using rule 4 (V -> .)
    BEGIN           reduce using rule 4 (V -> .)
    $end            reduce using rule 4 (V -> .)

    V                              shift and go to state 52

state 33

    (3) V -> LET aux asignacion abreparentesis A . cierraparentesis puntoycoma V
    (9) A -> A . coma num

    cierraparentesis shift and go to state 53
    coma            shift and go to state 54


state 34

    (8) A -> num .

    cierraparentesis reduce using rule 8 (A -> num .)
    coma            reduce using rule 8 (A -> num .)


state 35

    (16) F -> F FUNCTION ID abrellave S . cierrallave

    cierrallave     shift and go to state 55


state 36

    (10) Main -> BEGIN puntoycoma Z END . puntoycoma

    puntoycoma      shift and go to state 56


state 37

    (13) Z -> Z S . puntoycoma

    puntoycoma      shift and go to state 57


state 38

    (12) Z -> S puntoycoma .

    END             reduce using rule 12 (Z -> S puntoycoma .)
    ID              reduce using rule 12 (Z -> S puntoycoma .)
    IF              reduce using rule 12 (Z -> S puntoycoma .)
    READ            reduce using rule 12 (Z -> S puntoycoma .)
    PRINT           reduce using rule 12 (Z -> S puntoycoma .)
    LET             reduce using rule 12 (Z -> S puntoycoma .)
    WHILE           reduce using rule 12 (Z -> S puntoycoma .)
    LOOP            reduce using rule 12 (Z -> S puntoycoma .)
    FOR             reduce using rule 12 (Z -> S puntoycoma .)
    BREAK           reduce using rule 12 (Z -> S puntoycoma .)
    puntoycoma      reduce using rule 12 (Z -> S puntoycoma .)
    abreparentesis  reduce using rule 12 (Z -> S puntoycoma .)
    cierrallave     reduce using rule 12 (Z -> S puntoycoma .)


state 39

    (18) S -> ID abreparentesis . cierraparentesis
    (33) D -> abreparentesis . A cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    cierraparentesis shift and go to state 58
    num             shift and go to state 34

    A                              shift and go to state 59

state 40

    (26) S -> ID D . asignacion E

    asignacion      shift and go to state 60


state 41

    (19) S -> IF C . abrellave Z cierrallave ELSE abrellave Z cierrallave

    abrellave       shift and go to state 61


state 42

    (49) C -> abreparentesis . EL cierraparentesis
    (45) EL -> . TL
    (46) EL -> . EL OR TL
    (47) TL -> . C
    (48) TL -> . TL AND C
    (49) C -> . abreparentesis EL cierraparentesis
    (50) C -> . J W J
    (51) J -> . ID abreparentesis A cierraparentesis
    (52) J -> . ID
    (53) J -> . num

    abreparentesis  shift and go to state 42
    ID              shift and go to state 44
    num             shift and go to state 45

    EL                             shift and go to state 62
    TL                             shift and go to state 63
    C                              shift and go to state 64
    J                              shift and go to state 43

state 43

    (50) C -> J . W J
    (54) W -> . mayorigual
    (55) W -> . menorigual
    (56) W -> . menor
    (57) W -> . mayor
    (58) W -> . igualque
    (59) W -> . diferenteque

    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    menor           shift and go to state 68
    mayor           shift and go to state 69
    igualque        shift and go to state 70
    diferenteque    shift and go to state 71

    W                              shift and go to state 65

state 44

    (51) J -> ID . abreparentesis A cierraparentesis
    (52) J -> ID .

    abreparentesis  shift and go to state 72
    mayorigual      reduce using rule 52 (J -> ID .)
    menorigual      reduce using rule 52 (J -> ID .)
    menor           reduce using rule 52 (J -> ID .)
    mayor           reduce using rule 52 (J -> ID .)
    igualque        reduce using rule 52 (J -> ID .)
    diferenteque    reduce using rule 52 (J -> ID .)
    abrellave       reduce using rule 52 (J -> ID .)
    AND             reduce using rule 52 (J -> ID .)
    cierraparentesis reduce using rule 52 (J -> ID .)
    OR              reduce using rule 52 (J -> ID .)
    puntoycoma      reduce using rule 52 (J -> ID .)


state 45

    (53) J -> num .

    mayorigual      reduce using rule 53 (J -> num .)
    menorigual      reduce using rule 53 (J -> num .)
    menor           reduce using rule 53 (J -> num .)
    mayor           reduce using rule 53 (J -> num .)
    igualque        reduce using rule 53 (J -> num .)
    diferenteque    reduce using rule 53 (J -> num .)
    abrellave       reduce using rule 53 (J -> num .)
    AND             reduce using rule 53 (J -> num .)
    cierraparentesis reduce using rule 53 (J -> num .)
    OR              reduce using rule 53 (J -> num .)
    puntoycoma      reduce using rule 53 (J -> num .)


state 46

    (20) S -> READ abreparentesis . ID abreparentesis A cierraparentesis cierraparentesis

    ID              shift and go to state 73


state 47

    (21) S -> PRINT abreparentesis . M cierraparentesis
    (31) M -> . comillasdobles K comillasdobles
    (32) M -> . A
    (8) A -> . num
    (9) A -> . A coma num

    comillasdobles  shift and go to state 75
    num             shift and go to state 34

    M                              shift and go to state 74
    A                              shift and go to state 76

state 48

    (22) S -> LET ID . asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    asignacion      shift and go to state 77


state 49

    (23) S -> WHILE C . abrellave Z cierrallave

    abrellave       shift and go to state 78


state 50

    (24) S -> LOOP abrellave . Z abreparentesis C cierraparentesis B cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 79
    S                              shift and go to state 22

state 51

    (25) S -> FOR abreparentesis . LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    LET             shift and go to state 80


state 52

    (2) V -> LET aux asignacion K puntoycoma V .

    FUNCTION        reduce using rule 2 (V -> LET aux asignacion K puntoycoma V .)
    BEGIN           reduce using rule 2 (V -> LET aux asignacion K puntoycoma V .)
    $end            reduce using rule 2 (V -> LET aux asignacion K puntoycoma V .)


state 53

    (3) V -> LET aux asignacion abreparentesis A cierraparentesis . puntoycoma V

    puntoycoma      shift and go to state 81


state 54

    (9) A -> A coma . num

    num             shift and go to state 82


state 55

    (16) F -> F FUNCTION ID abrellave S cierrallave .

    FUNCTION        reduce using rule 16 (F -> F FUNCTION ID abrellave S cierrallave .)
    BEGIN           reduce using rule 16 (F -> F FUNCTION ID abrellave S cierrallave .)
    $end            reduce using rule 16 (F -> F FUNCTION ID abrellave S cierrallave .)


state 56

    (10) Main -> BEGIN puntoycoma Z END puntoycoma .

    $end            reduce using rule 10 (Main -> BEGIN puntoycoma Z END puntoycoma .)


state 57

    (13) Z -> Z S puntoycoma .

    END             reduce using rule 13 (Z -> Z S puntoycoma .)
    ID              reduce using rule 13 (Z -> Z S puntoycoma .)
    IF              reduce using rule 13 (Z -> Z S puntoycoma .)
    READ            reduce using rule 13 (Z -> Z S puntoycoma .)
    PRINT           reduce using rule 13 (Z -> Z S puntoycoma .)
    LET             reduce using rule 13 (Z -> Z S puntoycoma .)
    WHILE           reduce using rule 13 (Z -> Z S puntoycoma .)
    LOOP            reduce using rule 13 (Z -> Z S puntoycoma .)
    FOR             reduce using rule 13 (Z -> Z S puntoycoma .)
    BREAK           reduce using rule 13 (Z -> Z S puntoycoma .)
    puntoycoma      reduce using rule 13 (Z -> Z S puntoycoma .)
    abreparentesis  reduce using rule 13 (Z -> Z S puntoycoma .)
    cierrallave     reduce using rule 13 (Z -> Z S puntoycoma .)


state 58

    (18) S -> ID abreparentesis cierraparentesis .

    puntoycoma      reduce using rule 18 (S -> ID abreparentesis cierraparentesis .)
    cierrallave     reduce using rule 18 (S -> ID abreparentesis cierraparentesis .)


state 59

    (33) D -> abreparentesis A . cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 83
    coma            shift and go to state 54


state 60

    (26) S -> ID D asignacion . E
    (35) E -> . E suma T
    (36) E -> . E resta T
    (37) E -> . T
    (38) T -> . T multiplicacion X
    (39) T -> . T dividir X
    (40) T -> . X
    (41) X -> . ID
    (42) X -> . ID abreparentesis A cierraparentesis
    (43) X -> . num
    (44) X -> . abreparentesis E cierraparentesis

    ID              shift and go to state 84
    num             shift and go to state 89
    abreparentesis  shift and go to state 88

    E                              shift and go to state 85
    T                              shift and go to state 86
    X                              shift and go to state 87

state 61

    (19) S -> IF C abrellave . Z cierrallave ELSE abrellave Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 90
    S                              shift and go to state 22

state 62

    (49) C -> abreparentesis EL . cierraparentesis
    (46) EL -> EL . OR TL

    cierraparentesis shift and go to state 91
    OR              shift and go to state 92


state 63

    (45) EL -> TL .
    (48) TL -> TL . AND C

    cierraparentesis reduce using rule 45 (EL -> TL .)
    OR              reduce using rule 45 (EL -> TL .)
    AND             shift and go to state 93


state 64

    (47) TL -> C .

    AND             reduce using rule 47 (TL -> C .)
    cierraparentesis reduce using rule 47 (TL -> C .)
    OR              reduce using rule 47 (TL -> C .)


state 65

    (50) C -> J W . J
    (51) J -> . ID abreparentesis A cierraparentesis
    (52) J -> . ID
    (53) J -> . num

    ID              shift and go to state 44
    num             shift and go to state 45

    J                              shift and go to state 94

state 66

    (54) W -> mayorigual .

    ID              reduce using rule 54 (W -> mayorigual .)
    num             reduce using rule 54 (W -> mayorigual .)


state 67

    (55) W -> menorigual .

    ID              reduce using rule 55 (W -> menorigual .)
    num             reduce using rule 55 (W -> menorigual .)


state 68

    (56) W -> menor .

    ID              reduce using rule 56 (W -> menor .)
    num             reduce using rule 56 (W -> menor .)


state 69

    (57) W -> mayor .

    ID              reduce using rule 57 (W -> mayor .)
    num             reduce using rule 57 (W -> mayor .)


state 70

    (58) W -> igualque .

    ID              reduce using rule 58 (W -> igualque .)
    num             reduce using rule 58 (W -> igualque .)


state 71

    (59) W -> diferenteque .

    ID              reduce using rule 59 (W -> diferenteque .)
    num             reduce using rule 59 (W -> diferenteque .)


state 72

    (51) J -> ID abreparentesis . A cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 34

    A                              shift and go to state 95

state 73

    (20) S -> READ abreparentesis ID . abreparentesis A cierraparentesis cierraparentesis

    abreparentesis  shift and go to state 96


state 74

    (21) S -> PRINT abreparentesis M . cierraparentesis

    cierraparentesis shift and go to state 97


state 75

    (31) M -> comillasdobles . K comillasdobles
    (14) K -> . ID
    (15) K -> . num

    ID              shift and go to state 18
    num             shift and go to state 19

    K                              shift and go to state 98

state 76

    (32) M -> A .
    (9) A -> A . coma num

    cierraparentesis reduce using rule 32 (M -> A .)
    coma            shift and go to state 54


state 77

    (22) S -> LET ID asignacion . IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    IF              shift and go to state 99


state 78

    (23) S -> WHILE C abrellave . Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 100
    S                              shift and go to state 22

state 79

    (24) S -> LOOP abrellave Z . abreparentesis C cierraparentesis B cierrallave
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    abreparentesis  shift and go to state 101
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 80

    (25) S -> FOR abreparentesis LET . type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
