Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
ifAux                : 19
ifAux2               : 19
ifAux3               : 19
orAux                : 62
type                 : 5 35
whileAux             : 23
whileAux2            : 23
whileAux3            : 23

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . V F Main
    (2) V -> . V LET aux asignacion K puntoycoma
    (3) V -> . V LET aux asignacion abreparentesis A cierraparentesis puntoycoma
    (4) V -> .

    LET             reduce using rule 4 (V -> .)
    FUNCTION        reduce using rule 4 (V -> .)
    BEGIN           reduce using rule 4 (V -> .)
    $end            reduce using rule 4 (V -> .)

    Programa                       shift and go to state 1
    V                              shift and go to state 2

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> V . F Main
    (2) V -> V . LET aux asignacion K puntoycoma
    (3) V -> V . LET aux asignacion abreparentesis A cierraparentesis puntoycoma
    (16) F -> . F FUNCTION ID abrellave S cierrallave
    (17) F -> .

    LET             shift and go to state 4
    FUNCTION        reduce using rule 17 (F -> .)
    BEGIN           reduce using rule 17 (F -> .)
    $end            reduce using rule 17 (F -> .)

    F                              shift and go to state 3

state 3

    (1) Programa -> V F . Main
    (16) F -> F . FUNCTION ID abrellave S cierrallave
    (10) Main -> . BEGIN puntoycoma Z END puntoycoma
    (11) Main -> .

    FUNCTION        shift and go to state 6
    BEGIN           shift and go to state 7
    $end            reduce using rule 11 (Main -> .)

    Main                           shift and go to state 5

state 4

    (2) V -> V LET . aux asignacion K puntoycoma
    (3) V -> V LET . aux asignacion abreparentesis A cierraparentesis puntoycoma
    (5) aux -> . type ID
    (6) type -> . INT
    (7) type -> . FLT

    INT             shift and go to state 10
    FLT             shift and go to state 11

    aux                            shift and go to state 8
    type                           shift and go to state 9

state 5

    (1) Programa -> V F Main .

    $end            reduce using rule 1 (Programa -> V F Main .)


state 6

    (16) F -> F FUNCTION . ID abrellave S cierrallave

    ID              shift and go to state 12


state 7

    (10) Main -> BEGIN . puntoycoma Z END puntoycoma

    puntoycoma      shift and go to state 13


state 8

    (2) V -> V LET aux . asignacion K puntoycoma
    (3) V -> V LET aux . asignacion abreparentesis A cierraparentesis puntoycoma

    asignacion      shift and go to state 14


state 9

    (5) aux -> type . ID

    ID              shift and go to state 15


state 10

    (6) type -> INT .

    ID              reduce using rule 6 (type -> INT .)


state 11

    (7) type -> FLT .

    ID              reduce using rule 7 (type -> FLT .)


state 12

    (16) F -> F FUNCTION ID . abrellave S cierrallave

    abrellave       shift and go to state 16


state 13

    (10) Main -> BEGIN puntoycoma . Z END puntoycoma
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    Z                              shift and go to state 17
    S                              shift and go to state 18
    whileAux                       shift and go to state 24

state 14

    (2) V -> V LET aux asignacion . K puntoycoma
    (3) V -> V LET aux asignacion . abreparentesis A cierraparentesis puntoycoma
    (14) K -> . ID
    (15) K -> . num

    abreparentesis  shift and go to state 30
    ID              shift and go to state 31
    num             shift and go to state 32

    K                              shift and go to state 29

state 15

    (5) aux -> type ID .

    asignacion      reduce using rule 5 (aux -> type ID .)


state 16

    (16) F -> F FUNCTION ID abrellave . S cierrallave
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    cierrallave     reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    S                              shift and go to state 33
    whileAux                       shift and go to state 24

state 17

    (10) Main -> BEGIN puntoycoma Z . END puntoycoma
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    END             shift and go to state 34
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    S                              shift and go to state 35
    whileAux                       shift and go to state 24

state 18

    (12) Z -> S . puntoycoma

    puntoycoma      shift and go to state 36


state 19

    (18) S -> ID . abreparentesis cierraparentesis
    (26) S -> ID . D asignacion E
    (44) D -> . abreparentesis A cierraparentesis
    (45) D -> .

    abreparentesis  shift and go to state 37
    asignacion      reduce using rule 45 (D -> .)

    D                              shift and go to state 38

state 20

    (19) S -> IF . EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (61) EL -> . AL
    (62) EL -> . orAux
    (63) AL -> . TL
    (64) AL -> . andAux
    (65) orAux -> . EL OR AL
    (67) TL -> . abreparentesis EL cierraparentesis
    (68) TL -> . Comp
    (66) andAux -> . AL AND TL
    (69) Comp -> . J W J
    (70) J -> . num
    (71) J -> . ID abreparentesis A cierraparentesis
    (72) J -> . IDoux
    (73) IDoux -> . ID

    abreparentesis  shift and go to state 44
    num             shift and go to state 47
    ID              shift and go to state 48

    EL                             shift and go to state 39
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 49

state 21

    (20) S -> READ . abreparentesis ID abreparentesis A cierraparentesis cierraparentesis

    abreparentesis  shift and go to state 50


state 22

    (21) S -> PRINT . abreparentesis M cierraparentesis

    abreparentesis  shift and go to state 51


state 23

    (22) S -> LET . ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    ID              shift and go to state 52


state 24

    (23) S -> whileAux . EL whileAux2 Z whileAux3
    (61) EL -> . AL
    (62) EL -> . orAux
    (63) AL -> . TL
    (64) AL -> . andAux
    (65) orAux -> . EL OR AL
    (67) TL -> . abreparentesis EL cierraparentesis
    (68) TL -> . Comp
    (66) andAux -> . AL AND TL
    (69) Comp -> . J W J
    (70) J -> . num
    (71) J -> . ID abreparentesis A cierraparentesis
    (72) J -> . IDoux
    (73) IDoux -> . ID

    abreparentesis  shift and go to state 44
    num             shift and go to state 47
    ID              shift and go to state 48

    EL                             shift and go to state 53
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 49

state 25

    (24) S -> LOOP . abrellave Z abreparentesis EL cierraparentesis B cierrallave

    abrellave       shift and go to state 54


state 26

    (25) S -> FOR . abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    abreparentesis  shift and go to state 55


state 27

    (27) S -> BREAK .

    puntoycoma      reduce using rule 27 (S -> BREAK .)
    cierrallave     reduce using rule 27 (S -> BREAK .)


state 28

    (32) whileAux -> WHILE .

    abreparentesis  reduce using rule 32 (whileAux -> WHILE .)
    num             reduce using rule 32 (whileAux -> WHILE .)
    ID              reduce using rule 32 (whileAux -> WHILE .)


state 29

    (2) V -> V LET aux asignacion K . puntoycoma

    puntoycoma      shift and go to state 56


state 30

    (3) V -> V LET aux asignacion abreparentesis . A cierraparentesis puntoycoma
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 58

    A                              shift and go to state 57

state 31

    (14) K -> ID .

    puntoycoma      reduce using rule 14 (K -> ID .)
    comillasdobles  reduce using rule 14 (K -> ID .)


state 32

    (15) K -> num .

    puntoycoma      reduce using rule 15 (K -> num .)
    comillasdobles  reduce using rule 15 (K -> num .)


state 33

    (16) F -> F FUNCTION ID abrellave S . cierrallave

    cierrallave     shift and go to state 59


state 34

    (10) Main -> BEGIN puntoycoma Z END . puntoycoma

    puntoycoma      shift and go to state 60


state 35

    (13) Z -> Z S . puntoycoma

    puntoycoma      shift and go to state 61


state 36

    (12) Z -> S puntoycoma .

    END             reduce using rule 12 (Z -> S puntoycoma .)
    ID              reduce using rule 12 (Z -> S puntoycoma .)
    IF              reduce using rule 12 (Z -> S puntoycoma .)
    READ            reduce using rule 12 (Z -> S puntoycoma .)
    PRINT           reduce using rule 12 (Z -> S puntoycoma .)
    LET             reduce using rule 12 (Z -> S puntoycoma .)
    LOOP            reduce using rule 12 (Z -> S puntoycoma .)
    FOR             reduce using rule 12 (Z -> S puntoycoma .)
    BREAK           reduce using rule 12 (Z -> S puntoycoma .)
    WHILE           reduce using rule 12 (Z -> S puntoycoma .)
    puntoycoma      reduce using rule 12 (Z -> S puntoycoma .)
    abreparentesis  reduce using rule 12 (Z -> S puntoycoma .)
    cierrallave     reduce using rule 12 (Z -> S puntoycoma .)


state 37

    (18) S -> ID abreparentesis . cierraparentesis
    (44) D -> abreparentesis . A cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    cierraparentesis shift and go to state 62
    num             shift and go to state 58

    A                              shift and go to state 63

state 38

    (26) S -> ID D . asignacion E

    asignacion      shift and go to state 64


state 39

    (19) S -> IF EL . ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (65) orAux -> EL . OR AL
    (29) ifAux -> . abrellave

    OR              shift and go to state 66
    abrellave       shift and go to state 67

    ifAux                          shift and go to state 65

state 40

    (61) EL -> AL .
    (66) andAux -> AL . AND TL

    OR              reduce using rule 61 (EL -> AL .)
    abrellave       reduce using rule 61 (EL -> AL .)
    cierraparentesis reduce using rule 61 (EL -> AL .)
    puntoycoma      reduce using rule 61 (EL -> AL .)
    AND             shift and go to state 68


state 41

    (62) EL -> orAux .

    OR              reduce using rule 62 (EL -> orAux .)
    abrellave       reduce using rule 62 (EL -> orAux .)
    cierraparentesis reduce using rule 62 (EL -> orAux .)
    puntoycoma      reduce using rule 62 (EL -> orAux .)


state 42

    (63) AL -> TL .

    AND             reduce using rule 63 (AL -> TL .)
    OR              reduce using rule 63 (AL -> TL .)
    abrellave       reduce using rule 63 (AL -> TL .)
    cierraparentesis reduce using rule 63 (AL -> TL .)
    puntoycoma      reduce using rule 63 (AL -> TL .)


state 43

    (64) AL -> andAux .

    AND             reduce using rule 64 (AL -> andAux .)
    OR              reduce using rule 64 (AL -> andAux .)
    abrellave       reduce using rule 64 (AL -> andAux .)
    cierraparentesis reduce using rule 64 (AL -> andAux .)
    puntoycoma      reduce using rule 64 (AL -> andAux .)


state 44

    (67) TL -> abreparentesis . EL cierraparentesis
    (61) EL -> . AL
    (62) EL -> . orAux
    (63) AL -> . TL
    (64) AL -> . andAux
    (65) orAux -> . EL OR AL
    (67) TL -> . abreparentesis EL cierraparentesis
    (68) TL -> . Comp
    (66) andAux -> . AL AND TL
    (69) Comp -> . J W J
    (70) J -> . num
    (71) J -> . ID abreparentesis A cierraparentesis
    (72) J -> . IDoux
    (73) IDoux -> . ID

    abreparentesis  shift and go to state 44
    num             shift and go to state 47
    ID              shift and go to state 48

    EL                             shift and go to state 69
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 49

state 45

    (68) TL -> Comp .

    AND             reduce using rule 68 (TL -> Comp .)
    OR              reduce using rule 68 (TL -> Comp .)
    abrellave       reduce using rule 68 (TL -> Comp .)
    cierraparentesis reduce using rule 68 (TL -> Comp .)
    puntoycoma      reduce using rule 68 (TL -> Comp .)


state 46

    (69) Comp -> J . W J
    (74) W -> . mayorigual
    (75) W -> . menorigual
    (76) W -> . menor
    (77) W -> . mayor
    (78) W -> . igualque
    (79) W -> . diferenteque

    mayorigual      shift and go to state 71
    menorigual      shift and go to state 72
    menor           shift and go to state 73
    mayor           shift and go to state 74
    igualque        shift and go to state 75
    diferenteque    shift and go to state 76

    W                              shift and go to state 70

state 47

    (70) J -> num .

    mayorigual      reduce using rule 70 (J -> num .)
    menorigual      reduce using rule 70 (J -> num .)
    menor           reduce using rule 70 (J -> num .)
    mayor           reduce using rule 70 (J -> num .)
    igualque        reduce using rule 70 (J -> num .)
    diferenteque    reduce using rule 70 (J -> num .)
    AND             reduce using rule 70 (J -> num .)
    OR              reduce using rule 70 (J -> num .)
    abrellave       reduce using rule 70 (J -> num .)
    cierraparentesis reduce using rule 70 (J -> num .)
    puntoycoma      reduce using rule 70 (J -> num .)


state 48

    (71) J -> ID . abreparentesis A cierraparentesis
    (73) IDoux -> ID .

    abreparentesis  shift and go to state 77
    mayorigual      reduce using rule 73 (IDoux -> ID .)
    menorigual      reduce using rule 73 (IDoux -> ID .)
    menor           reduce using rule 73 (IDoux -> ID .)
    mayor           reduce using rule 73 (IDoux -> ID .)
    igualque        reduce using rule 73 (IDoux -> ID .)
    diferenteque    reduce using rule 73 (IDoux -> ID .)
    AND             reduce using rule 73 (IDoux -> ID .)
    OR              reduce using rule 73 (IDoux -> ID .)
    abrellave       reduce using rule 73 (IDoux -> ID .)
    cierraparentesis reduce using rule 73 (IDoux -> ID .)
    puntoycoma      reduce using rule 73 (IDoux -> ID .)


state 49

    (72) J -> IDoux .

    mayorigual      reduce using rule 72 (J -> IDoux .)
    menorigual      reduce using rule 72 (J -> IDoux .)
    menor           reduce using rule 72 (J -> IDoux .)
    mayor           reduce using rule 72 (J -> IDoux .)
    igualque        reduce using rule 72 (J -> IDoux .)
    diferenteque    reduce using rule 72 (J -> IDoux .)
    AND             reduce using rule 72 (J -> IDoux .)
    OR              reduce using rule 72 (J -> IDoux .)
    abrellave       reduce using rule 72 (J -> IDoux .)
    cierraparentesis reduce using rule 72 (J -> IDoux .)
    puntoycoma      reduce using rule 72 (J -> IDoux .)


state 50

    (20) S -> READ abreparentesis . ID abreparentesis A cierraparentesis cierraparentesis

    ID              shift and go to state 78


state 51

    (21) S -> PRINT abreparentesis . M cierraparentesis
    (42) M -> . comillasdobles K comillasdobles
    (43) M -> . A
    (8) A -> . num
    (9) A -> . A coma num

    comillasdobles  shift and go to state 80
    num             shift and go to state 58

    M                              shift and go to state 79
    A                              shift and go to state 81

state 52

    (22) S -> LET ID . asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    asignacion      shift and go to state 82


state 53

    (23) S -> whileAux EL . whileAux2 Z whileAux3
    (65) orAux -> EL . OR AL
    (33) whileAux2 -> . abrellave

    OR              shift and go to state 66
    abrellave       shift and go to state 84

    whileAux2                      shift and go to state 83

state 54

    (24) S -> LOOP abrellave . Z abreparentesis EL cierraparentesis B cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    BREAK           shift and go to state 27
    puntoycoma      reduce using rule 28 (S -> .)
    WHILE           shift and go to state 28

    Z                              shift and go to state 85
    S                              shift and go to state 18
    whileAux                       shift and go to state 24

state 55

    (25) S -> FOR abreparentesis . LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    LET             shift and go to state 86


state 56

    (2) V -> V LET aux asignacion K puntoycoma .

    LET             reduce using rule 2 (V -> V LET aux asignacion K puntoycoma .)
    FUNCTION        reduce using rule 2 (V -> V LET aux asignacion K puntoycoma .)
    BEGIN           reduce using rule 2 (V -> V LET aux asignacion K puntoycoma .)
    $end            reduce using rule 2 (V -> V LET aux asignacion K puntoycoma .)


state 57

    (3) V -> V LET aux asignacion abreparentesis A . cierraparentesis puntoycoma
    (9) A -> A . coma num

    cierraparentesis shift and go to state 87
    coma            shift and go to state 88


state 58

    (8) A -> num .

    cierraparentesis reduce using rule 8 (A -> num .)
    coma            reduce using rule 8 (A -> num .)


state 59

    (16) F -> F FUNCTION ID abrellave S cierrallave .

    FUNCTION        reduce using rule 16 (F -> F FUNCTION ID abrellave S cierrallave .)
    BEGIN           reduce using rule 16 (F -> F FUNCTION ID abrellave S cierrallave .)
    $end            reduce using rule 16 (F -> F FUNCTION ID abrellave S cierrallave .)


state 60

    (10) Main -> BEGIN puntoycoma Z END puntoycoma .

    $end            reduce using rule 10 (Main -> BEGIN puntoycoma Z END puntoycoma .)


state 61

    (13) Z -> Z S puntoycoma .

    END             reduce using rule 13 (Z -> Z S puntoycoma .)
    ID              reduce using rule 13 (Z -> Z S puntoycoma .)
    IF              reduce using rule 13 (Z -> Z S puntoycoma .)
    READ            reduce using rule 13 (Z -> Z S puntoycoma .)
    PRINT           reduce using rule 13 (Z -> Z S puntoycoma .)
    LET             reduce using rule 13 (Z -> Z S puntoycoma .)
    LOOP            reduce using rule 13 (Z -> Z S puntoycoma .)
    FOR             reduce using rule 13 (Z -> Z S puntoycoma .)
    BREAK           reduce using rule 13 (Z -> Z S puntoycoma .)
    WHILE           reduce using rule 13 (Z -> Z S puntoycoma .)
    puntoycoma      reduce using rule 13 (Z -> Z S puntoycoma .)
    abreparentesis  reduce using rule 13 (Z -> Z S puntoycoma .)
    cierrallave     reduce using rule 13 (Z -> Z S puntoycoma .)


state 62

    (18) S -> ID abreparentesis cierraparentesis .

    puntoycoma      reduce using rule 18 (S -> ID abreparentesis cierraparentesis .)
    cierrallave     reduce using rule 18 (S -> ID abreparentesis cierraparentesis .)


state 63

    (44) D -> abreparentesis A . cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 89
    coma            shift and go to state 88


state 64

    (26) S -> ID D asignacion . E
    (46) E -> . expSuma
    (47) E -> . expResta
    (48) E -> . T
    (49) expSuma -> . E suma T
    (50) expResta -> . E resta T
    (51) T -> . expMult
    (52) T -> . expDiv
    (53) T -> . X
    (54) expMult -> . T multiplicacion X
    (55) expDiv -> . T dividir X
    (56) X -> . IDaux
    (57) X -> . ID abreparentesis A cierraparentesis
    (58) X -> . num
    (59) X -> . abreparentesis E cierraparentesis
    (60) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    E                              shift and go to state 91
    expSuma                        shift and go to state 92
    expResta                       shift and go to state 93
    T                              shift and go to state 94
    expMult                        shift and go to state 95
    expDiv                         shift and go to state 96
    X                              shift and go to state 97
    IDaux                          shift and go to state 98

state 65

    (19) S -> IF EL ifAux . Z cierrallave ELSE ifAux2 Z ifAux3
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . whileAux EL whileAux2 Z whileAux3
    (24) S -> . LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .
    (32) whileAux -> . WHILE

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
