Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 54    expSuma -> E suma T
Rule 55    expResta -> E resta T
Rule 56    T -> expMult
Rule 57    T -> expDiv
Rule 58    T -> X
Rule 59    expMult -> T multiplicacion X
Rule 60    expDiv -> T dividir X
Rule 61    X -> IDaux
Rule 62    X -> ID abreparentesis A cierraparentesis
Rule 63    X -> num
Rule 64    X -> abreparentesis E cierraparentesis
Rule 65    IDaux -> ID
Rule 66    EL -> AL
Rule 67    EL -> orAux
Rule 68    AL -> TL
Rule 69    AL -> andAux
Rule 70    orAux -> EL OR AL
Rule 71    andAux -> AL AND TL
Rule 72    TL -> abreparentesis EL cierraparentesis
Rule 73    TL -> Comp
Rule 74    Comp -> J W J
Rule 75    J -> ID abreparentesis A cierraparentesis
Rule 76    J -> IDoux
Rule 77    IDoux -> ID
Rule 78    IDoux -> num
Rule 79    W -> mayorigual
Rule 80    W -> menorigual
Rule 81    W -> menor
Rule 82    W -> mayor
Rule 83    W -> igualque
Rule 84    W -> diferenteque

Terminals, with rules where they appear

AND                  : 71
BEGIN                : 14
BREAK                : 31 45
ELSE                 : 23 26
END                  : 15
FLT                  : 9
FOR                  : 29
FUNCTION             : 20
ID                   : 7 18 20 22 24 26 30 39 42 62 65 75 77
IF                   : 23 26
INT                  : 8
LET                  : 4 6 26 29
LOOP                 : 44
OR                   : 70
PRINT                : 25
READ                 : 24
WHILE                : 36
abrellave            : 20 26 26 28 29 33 34 37 45
abreparentesis       : 4 22 24 24 25 26 28 29 49 62 64 72 75
asignacion           : 4 6 26 29 30
cierrallave          : 20 23 26 26 28 35 38 43 45
cierraparentesis     : 4 22 24 24 25 26 28 29 49 62 64 72 75
coma                 : 11
comillasdobles       : 47 47
diferenteque         : 84
dividir              : 60
error                : 
igualque             : 83
mayor                : 82
mayorigual           : 79
menor                : 81
menorigual           : 80
multiplicacion       : 59
num                  : 10 11 19 40 42 63 78
puntoycoma           : 4 6 14 15 16 17 29 29
resta                : 55
suma                 : 42 54

Nonterminals, with rules where they appear

A                    : 4 11 24 48 49 62 75
AL                   : 66 70 71
B                    : 28
Comp                 : 73
D                    : 30
E                    : 30 54 55 64
EL                   : 23 26 27 28 41 70 72
F                    : 1 20
IDaux                : 61
IDoux                : 76
J                    : 74 74
K                    : 6 47
M                    : 25
Main                 : 1
Programa             : 0
S                    : 16 17 20
T                    : 53 54 55 59 60
TL                   : 68 71
V                    : 2 4 6
VDummy               : 1
W                    : 74
X                    : 58 59 60
Z                    : 12 17 23 23 26 26 27 28 29
andAux               : 69
aux                  : 4 6
auxVarSimple         : 3
endAux               : 12
expDiv               : 57
expMult              : 56
expResta             : 52
expSuma              : 51
forAux               : 29
forAux2              : 29
forAux3              : 29
forAux4              : 29
forAux5              : 29
ifAux                : 23
ifAux2               : 23
ifAux3               : 23
loopAux              : 28
mainAux              : 12
orAux                : 67
type                 : 7 39
whileAux             : 27
whileAux2            : 27
whileAux3            : 27

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . VDummy F Main
    (2) VDummy -> . V
    (3) V -> . auxVarSimple
    (4) V -> . V LET aux asignacion abreparentesis A cierraparentesis puntoycoma
    (5) V -> .
    (6) auxVarSimple -> . V LET aux asignacion K puntoycoma

    LET             reduce using rule 5 (V -> .)
    FUNCTION        reduce using rule 5 (V -> .)
    BEGIN           reduce using rule 5 (V -> .)
    $end            reduce using rule 5 (V -> .)

    Programa                       shift and go to state 1
    VDummy                         shift and go to state 2
    V                              shift and go to state 3
    auxVarSimple                   shift and go to state 4

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> VDummy . F Main
    (20) F -> . F FUNCTION ID abrellave S cierrallave
    (21) F -> .

    FUNCTION        reduce using rule 21 (F -> .)
    BEGIN           reduce using rule 21 (F -> .)
    $end            reduce using rule 21 (F -> .)

    F                              shift and go to state 5

state 3

    (2) VDummy -> V .
    (4) V -> V . LET aux asignacion abreparentesis A cierraparentesis puntoycoma
    (6) auxVarSimple -> V . LET aux asignacion K puntoycoma

    FUNCTION        reduce using rule 2 (VDummy -> V .)
    BEGIN           reduce using rule 2 (VDummy -> V .)
    $end            reduce using rule 2 (VDummy -> V .)
    LET             shift and go to state 6


state 4

    (3) V -> auxVarSimple .

    LET             reduce using rule 3 (V -> auxVarSimple .)
    FUNCTION        reduce using rule 3 (V -> auxVarSimple .)
    BEGIN           reduce using rule 3 (V -> auxVarSimple .)
    $end            reduce using rule 3 (V -> auxVarSimple .)


state 5

    (1) Programa -> VDummy F . Main
    (20) F -> F . FUNCTION ID abrellave S cierrallave
    (12) Main -> . mainAux Z endAux
    (13) Main -> .
    (14) mainAux -> . BEGIN puntoycoma

    FUNCTION        shift and go to state 8
    $end            reduce using rule 13 (Main -> .)
    BEGIN           shift and go to state 10

    Main                           shift and go to state 7
    mainAux                        shift and go to state 9

state 6

    (4) V -> V LET . aux asignacion abreparentesis A cierraparentesis puntoycoma
    (6) auxVarSimple -> V LET . aux asignacion K puntoycoma
    (7) aux -> . type ID
    (8) type -> . INT
    (9) type -> . FLT

    INT             shift and go to state 13
    FLT             shift and go to state 14

    aux                            shift and go to state 11
    type                           shift and go to state 12

state 7

    (1) Programa -> VDummy F Main .

    $end            reduce using rule 1 (Programa -> VDummy F Main .)


state 8

    (20) F -> F FUNCTION . ID abrellave S cierrallave

    ID              shift and go to state 15


state 9

    (12) Main -> mainAux . Z endAux
    (16) Z -> . S puntoycoma
    (17) Z -> . Z S puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    Z                              shift and go to state 16
    S                              shift and go to state 17
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 10

    (14) mainAux -> BEGIN . puntoycoma

    puntoycoma      shift and go to state 29


state 11

    (4) V -> V LET aux . asignacion abreparentesis A cierraparentesis puntoycoma
    (6) auxVarSimple -> V LET aux . asignacion K puntoycoma

    asignacion      shift and go to state 30


state 12

    (7) aux -> type . ID

    ID              shift and go to state 31


state 13

    (8) type -> INT .

    ID              reduce using rule 8 (type -> INT .)


state 14

    (9) type -> FLT .

    ID              reduce using rule 9 (type -> FLT .)


state 15

    (20) F -> F FUNCTION ID . abrellave S cierrallave

    abrellave       shift and go to state 32


state 16

    (12) Main -> mainAux Z . endAux
    (17) Z -> Z . S puntoycoma
    (15) endAux -> . END puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    END             shift and go to state 35
    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    endAux                         shift and go to state 33
    S                              shift and go to state 34
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 17

    (16) Z -> S . puntoycoma

    puntoycoma      shift and go to state 36


state 18

    (22) S -> ID . abreparentesis cierraparentesis
    (30) S -> ID . D asignacion E
    (49) D -> . abreparentesis A cierraparentesis
    (50) D -> .

    abreparentesis  shift and go to state 37
    asignacion      reduce using rule 50 (D -> .)

    D                              shift and go to state 38

state 19

    (23) S -> IF . EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (66) EL -> . AL
    (67) EL -> . orAux
    (68) AL -> . TL
    (69) AL -> . andAux
    (70) orAux -> . EL OR AL
    (72) TL -> . abreparentesis EL cierraparentesis
    (73) TL -> . Comp
    (71) andAux -> . AL AND TL
    (74) Comp -> . J W J
    (75) J -> . ID abreparentesis A cierraparentesis
    (76) J -> . IDoux
    (77) IDoux -> . ID
    (78) IDoux -> . num

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    EL                             shift and go to state 39
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 20

    (24) S -> READ . abreparentesis ID abreparentesis A cierraparentesis cierraparentesis

    abreparentesis  shift and go to state 50


state 21

    (25) S -> PRINT . abreparentesis M cierraparentesis

    abreparentesis  shift and go to state 51


state 22

    (26) S -> LET . ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    ID              shift and go to state 52


state 23

    (27) S -> whileAux . EL whileAux2 Z whileAux3
    (66) EL -> . AL
    (67) EL -> . orAux
    (68) AL -> . TL
    (69) AL -> . andAux
    (70) orAux -> . EL OR AL
    (72) TL -> . abreparentesis EL cierraparentesis
    (73) TL -> . Comp
    (71) andAux -> . AL AND TL
    (74) Comp -> . J W J
    (75) J -> . ID abreparentesis A cierraparentesis
    (76) J -> . IDoux
    (77) IDoux -> . ID
    (78) IDoux -> . num

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    EL                             shift and go to state 53
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 24

    (28) S -> loopAux . abrellave Z abreparentesis EL cierraparentesis B cierrallave

    abrellave       shift and go to state 54


state 25

    (29) S -> FOR . abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    abreparentesis  shift and go to state 55


state 26

    (31) S -> BREAK .

    puntoycoma      reduce using rule 31 (S -> BREAK .)
    cierrallave     reduce using rule 31 (S -> BREAK .)


state 27

    (36) whileAux -> WHILE .

    abreparentesis  reduce using rule 36 (whileAux -> WHILE .)
    ID              reduce using rule 36 (whileAux -> WHILE .)
    num             reduce using rule 36 (whileAux -> WHILE .)


state 28

    (44) loopAux -> LOOP .

    abrellave       reduce using rule 44 (loopAux -> LOOP .)


state 29

    (14) mainAux -> BEGIN puntoycoma .

    ID              reduce using rule 14 (mainAux -> BEGIN puntoycoma .)
    IF              reduce using rule 14 (mainAux -> BEGIN puntoycoma .)
    READ            reduce using rule 14 (mainAux -> BEGIN puntoycoma .)
    PRINT           reduce using rule 14 (mainAux -> BEGIN puntoycoma .)
    LET             reduce using rule 14 (mainAux -> BEGIN puntoycoma .)
    FOR             reduce using rule 14 (mainAux -> BEGIN puntoycoma .)
    BREAK           reduce using rule 14 (mainAux -> BEGIN puntoycoma .)
    WHILE           reduce using rule 14 (mainAux -> BEGIN puntoycoma .)
    LOOP            reduce using rule 14 (mainAux -> BEGIN puntoycoma .)
    puntoycoma      reduce using rule 14 (mainAux -> BEGIN puntoycoma .)


state 30

    (4) V -> V LET aux asignacion . abreparentesis A cierraparentesis puntoycoma
    (6) auxVarSimple -> V LET aux asignacion . K puntoycoma
    (18) K -> . ID
    (19) K -> . num

    abreparentesis  shift and go to state 56
    ID              shift and go to state 58
    num             shift and go to state 59

    K                              shift and go to state 57

state 31

    (7) aux -> type ID .

    asignacion      reduce using rule 7 (aux -> type ID .)


state 32

    (20) F -> F FUNCTION ID abrellave . S cierrallave
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    cierrallave     reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    S                              shift and go to state 60
    whileAux                       shift and go to state 23
    loopAux                        shift and go to state 24

state 33

    (12) Main -> mainAux Z endAux .

    $end            reduce using rule 12 (Main -> mainAux Z endAux .)


state 34

    (17) Z -> Z S . puntoycoma

    puntoycoma      shift and go to state 61


state 35

    (15) endAux -> END . puntoycoma

    puntoycoma      shift and go to state 62


state 36

    (16) Z -> S puntoycoma .

    END             reduce using rule 16 (Z -> S puntoycoma .)
    ID              reduce using rule 16 (Z -> S puntoycoma .)
    IF              reduce using rule 16 (Z -> S puntoycoma .)
    READ            reduce using rule 16 (Z -> S puntoycoma .)
    PRINT           reduce using rule 16 (Z -> S puntoycoma .)
    LET             reduce using rule 16 (Z -> S puntoycoma .)
    FOR             reduce using rule 16 (Z -> S puntoycoma .)
    BREAK           reduce using rule 16 (Z -> S puntoycoma .)
    WHILE           reduce using rule 16 (Z -> S puntoycoma .)
    LOOP            reduce using rule 16 (Z -> S puntoycoma .)
    puntoycoma      reduce using rule 16 (Z -> S puntoycoma .)
    abreparentesis  reduce using rule 16 (Z -> S puntoycoma .)
    cierrallave     reduce using rule 16 (Z -> S puntoycoma .)


state 37

    (22) S -> ID abreparentesis . cierraparentesis
    (49) D -> abreparentesis . A cierraparentesis
    (10) A -> . num
    (11) A -> . A coma num

    cierraparentesis shift and go to state 63
    num             shift and go to state 65

    A                              shift and go to state 64

state 38

    (30) S -> ID D . asignacion E

    asignacion      shift and go to state 66


state 39

    (23) S -> IF EL . ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (70) orAux -> EL . OR AL
    (33) ifAux -> . abrellave

    OR              shift and go to state 68
    abrellave       shift and go to state 69

    ifAux                          shift and go to state 67

state 40

    (66) EL -> AL .
    (71) andAux -> AL . AND TL

    OR              reduce using rule 66 (EL -> AL .)
    abrellave       reduce using rule 66 (EL -> AL .)
    cierraparentesis reduce using rule 66 (EL -> AL .)
    puntoycoma      reduce using rule 66 (EL -> AL .)
    AND             shift and go to state 70


state 41

    (67) EL -> orAux .

    OR              reduce using rule 67 (EL -> orAux .)
    abrellave       reduce using rule 67 (EL -> orAux .)
    cierraparentesis reduce using rule 67 (EL -> orAux .)
    puntoycoma      reduce using rule 67 (EL -> orAux .)


state 42

    (68) AL -> TL .

    AND             reduce using rule 68 (AL -> TL .)
    OR              reduce using rule 68 (AL -> TL .)
    abrellave       reduce using rule 68 (AL -> TL .)
    cierraparentesis reduce using rule 68 (AL -> TL .)
    puntoycoma      reduce using rule 68 (AL -> TL .)


state 43

    (69) AL -> andAux .

    AND             reduce using rule 69 (AL -> andAux .)
    OR              reduce using rule 69 (AL -> andAux .)
    abrellave       reduce using rule 69 (AL -> andAux .)
    cierraparentesis reduce using rule 69 (AL -> andAux .)
    puntoycoma      reduce using rule 69 (AL -> andAux .)


state 44

    (72) TL -> abreparentesis . EL cierraparentesis
    (66) EL -> . AL
    (67) EL -> . orAux
    (68) AL -> . TL
    (69) AL -> . andAux
    (70) orAux -> . EL OR AL
    (72) TL -> . abreparentesis EL cierraparentesis
    (73) TL -> . Comp
    (71) andAux -> . AL AND TL
    (74) Comp -> . J W J
    (75) J -> . ID abreparentesis A cierraparentesis
    (76) J -> . IDoux
    (77) IDoux -> . ID
    (78) IDoux -> . num

    abreparentesis  shift and go to state 44
    ID              shift and go to state 47
    num             shift and go to state 49

    EL                             shift and go to state 71
    AL                             shift and go to state 40
    orAux                          shift and go to state 41
    TL                             shift and go to state 42
    andAux                         shift and go to state 43
    Comp                           shift and go to state 45
    J                              shift and go to state 46
    IDoux                          shift and go to state 48

state 45

    (73) TL -> Comp .

    AND             reduce using rule 73 (TL -> Comp .)
    OR              reduce using rule 73 (TL -> Comp .)
    abrellave       reduce using rule 73 (TL -> Comp .)
    cierraparentesis reduce using rule 73 (TL -> Comp .)
    puntoycoma      reduce using rule 73 (TL -> Comp .)


state 46

    (74) Comp -> J . W J
    (79) W -> . mayorigual
    (80) W -> . menorigual
    (81) W -> . menor
    (82) W -> . mayor
    (83) W -> . igualque
    (84) W -> . diferenteque

    mayorigual      shift and go to state 73
    menorigual      shift and go to state 74
    menor           shift and go to state 75
    mayor           shift and go to state 76
    igualque        shift and go to state 77
    diferenteque    shift and go to state 78

    W                              shift and go to state 72

state 47

    (75) J -> ID . abreparentesis A cierraparentesis
    (77) IDoux -> ID .

    abreparentesis  shift and go to state 79
    mayorigual      reduce using rule 77 (IDoux -> ID .)
    menorigual      reduce using rule 77 (IDoux -> ID .)
    menor           reduce using rule 77 (IDoux -> ID .)
    mayor           reduce using rule 77 (IDoux -> ID .)
    igualque        reduce using rule 77 (IDoux -> ID .)
    diferenteque    reduce using rule 77 (IDoux -> ID .)
    AND             reduce using rule 77 (IDoux -> ID .)
    OR              reduce using rule 77 (IDoux -> ID .)
    abrellave       reduce using rule 77 (IDoux -> ID .)
    cierraparentesis reduce using rule 77 (IDoux -> ID .)
    puntoycoma      reduce using rule 77 (IDoux -> ID .)


state 48

    (76) J -> IDoux .

    mayorigual      reduce using rule 76 (J -> IDoux .)
    menorigual      reduce using rule 76 (J -> IDoux .)
    menor           reduce using rule 76 (J -> IDoux .)
    mayor           reduce using rule 76 (J -> IDoux .)
    igualque        reduce using rule 76 (J -> IDoux .)
    diferenteque    reduce using rule 76 (J -> IDoux .)
    AND             reduce using rule 76 (J -> IDoux .)
    OR              reduce using rule 76 (J -> IDoux .)
    abrellave       reduce using rule 76 (J -> IDoux .)
    cierraparentesis reduce using rule 76 (J -> IDoux .)
    puntoycoma      reduce using rule 76 (J -> IDoux .)


state 49

    (78) IDoux -> num .

    mayorigual      reduce using rule 78 (IDoux -> num .)
    menorigual      reduce using rule 78 (IDoux -> num .)
    menor           reduce using rule 78 (IDoux -> num .)
    mayor           reduce using rule 78 (IDoux -> num .)
    igualque        reduce using rule 78 (IDoux -> num .)
    diferenteque    reduce using rule 78 (IDoux -> num .)
    AND             reduce using rule 78 (IDoux -> num .)
    OR              reduce using rule 78 (IDoux -> num .)
    abrellave       reduce using rule 78 (IDoux -> num .)
    cierraparentesis reduce using rule 78 (IDoux -> num .)
    puntoycoma      reduce using rule 78 (IDoux -> num .)


state 50

    (24) S -> READ abreparentesis . ID abreparentesis A cierraparentesis cierraparentesis

    ID              shift and go to state 80


state 51

    (25) S -> PRINT abreparentesis . M cierraparentesis
    (47) M -> . comillasdobles K comillasdobles
    (48) M -> . A
    (10) A -> . num
    (11) A -> . A coma num

    comillasdobles  shift and go to state 82
    num             shift and go to state 65

    M                              shift and go to state 81
    A                              shift and go to state 83

state 52

    (26) S -> LET ID . asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    asignacion      shift and go to state 84


state 53

    (27) S -> whileAux EL . whileAux2 Z whileAux3
    (70) orAux -> EL . OR AL
    (37) whileAux2 -> . abrellave

    OR              shift and go to state 68
    abrellave       shift and go to state 86

    whileAux2                      shift and go to state 85

state 54

    (28) S -> loopAux abrellave . Z abreparentesis EL cierraparentesis B cierrallave
    (16) Z -> . S puntoycoma
    (17) Z -> . Z S puntoycoma
    (22) S -> . ID abreparentesis cierraparentesis
    (23) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (24) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (25) S -> . PRINT abreparentesis M cierraparentesis
    (26) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (27) S -> . whileAux EL whileAux2 Z whileAux3
    (28) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (29) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (30) S -> . ID D asignacion E
    (31) S -> . BREAK
    (32) S -> .
    (36) whileAux -> . WHILE
    (44) loopAux -> . LOOP

    ID              shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 25
    BREAK           shift and go to state 26
    puntoycoma      reduce using rule 32 (S -> .)
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28

    loopAux                        shift and go to state 24
    Z                              shift and go to state 87
    S                              shift and go to state 17
    whileAux                       shift and go to state 23

state 55

    (29) S -> FOR abreparentesis . LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    LET             shift and go to state 88


state 56

    (4) V -> V LET aux asignacion abreparentesis . A cierraparentesis puntoycoma
    (10) A -> . num
    (11) A -> . A coma num

    num             shift and go to state 65

    A                              shift and go to state 89

state 57

    (6) auxVarSimple -> V LET aux asignacion K . puntoycoma

    puntoycoma      shift and go to state 90


state 58

    (18) K -> ID .

    puntoycoma      reduce using rule 18 (K -> ID .)
    comillasdobles  reduce using rule 18 (K -> ID .)


state 59

    (19) K -> num .

    puntoycoma      reduce using rule 19 (K -> num .)
    comillasdobles  reduce using rule 19 (K -> num .)


state 60

    (20) F -> F FUNCTION ID abrellave S . cierrallave

    cierrallave     shift and go to state 91


state 61

    (17) Z -> Z S puntoycoma .

    END             reduce using rule 17 (Z -> Z S puntoycoma .)
    ID              reduce using rule 17 (Z -> Z S puntoycoma .)
    IF              reduce using rule 17 (Z -> Z S puntoycoma .)
    READ            reduce using rule 17 (Z -> Z S puntoycoma .)
    PRINT           reduce using rule 17 (Z -> Z S puntoycoma .)
    LET             reduce using rule 17 (Z -> Z S puntoycoma .)
    FOR             reduce using rule 17 (Z -> Z S puntoycoma .)
    BREAK           reduce using rule 17 (Z -> Z S puntoycoma .)
    WHILE           reduce using rule 17 (Z -> Z S puntoycoma .)
    LOOP            reduce using rule 17 (Z -> Z S puntoycoma .)
    puntoycoma      reduce using rule 17 (Z -> Z S puntoycoma .)
    abreparentesis  reduce using rule 17 (Z -> Z S puntoycoma .)
    cierrallave     reduce using rule 17 (Z -> Z S puntoycoma .)


state 62

    (15) endAux -> END puntoycoma .

    $end            reduce using rule 15 (endAux -> END puntoycoma .)


state 63

    (22) S -> ID abreparentesis cierraparentesis .

    puntoycoma      reduce using rule 22 (S -> ID abreparentesis cierraparentesis .)
    cierrallave     reduce using rule 22 (S -> ID abreparentesis cierraparentesis .)


state 64

    (49) D -> abreparentesis A . cierraparentesis
    (11) A -> A . coma num

    cierraparentesis shift and go to state 92
    coma            shift and go to state 93


state 65

    (10) A -> num .

    cierraparentesis reduce using rule 10 (A -> num .)
    coma            reduce using rule 10 (A -> num .)


state 66

    (30) S -> ID D asignacion . E
    (51) E -> . expSuma
    (52) E -> . expResta
    (53) E -> . T
    (54) expSuma -> . E suma T
    (55) expResta -> . E resta T
    (56) T -> . expMult
    (57) T -> . expDiv
    (58) T -> . X
    (59) expMult -> . T multiplicacion X
    (60) expDiv -> . T dividir X
    (61) X -> . IDaux
    (62) X -> . ID abreparentesis A cierraparentesis
