Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (1) Programa -> . V F Main
    (2) V -> . LET aux asignacion K puntoycoma V
    (3) V -> . LET aux asignacion abreparentesis A cierraparentesis puntoycoma V
    (4) V -> .

    LET             shift and go to state 3
    FUNCTION        reduce using rule 4 (V -> .)
    BEGIN           reduce using rule 4 (V -> .)
    $end            reduce using rule 4 (V -> .)

    Programa                       shift and go to state 1
    V                              shift and go to state 2

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> V . F Main
    (16) F -> . F FUNCTION ID abrellave S cierrallave
    (17) F -> .

    FUNCTION        reduce using rule 17 (F -> .)
    BEGIN           reduce using rule 17 (F -> .)
    $end            reduce using rule 17 (F -> .)

    F                              shift and go to state 4

state 3

    (2) V -> LET . aux asignacion K puntoycoma V
    (3) V -> LET . aux asignacion abreparentesis A cierraparentesis puntoycoma V
    (5) aux -> . type ID
    (6) type -> . INT
    (7) type -> . FLT

    INT             shift and go to state 7
    FLT             shift and go to state 8

    aux                            shift and go to state 5
    type                           shift and go to state 6

state 4

    (1) Programa -> V F . Main
    (16) F -> F . FUNCTION ID abrellave S cierrallave
    (10) Main -> . BEGIN puntoycoma Z END puntoycoma
    (11) Main -> .

    FUNCTION        shift and go to state 10
    BEGIN           shift and go to state 11
    $end            reduce using rule 11 (Main -> .)

    Main                           shift and go to state 9

state 5

    (2) V -> LET aux . asignacion K puntoycoma V
    (3) V -> LET aux . asignacion abreparentesis A cierraparentesis puntoycoma V

    asignacion      shift and go to state 12


state 6

    (5) aux -> type . ID

    ID              shift and go to state 13


state 7

    (6) type -> INT .

    ID              reduce using rule 6 (type -> INT .)


state 8

    (7) type -> FLT .

    ID              reduce using rule 7 (type -> FLT .)


state 9

    (1) Programa -> V F Main .

    $end            reduce using rule 1 (Programa -> V F Main .)


state 10

    (16) F -> F FUNCTION . ID abrellave S cierrallave

    ID              shift and go to state 14


state 11

    (10) Main -> BEGIN . puntoycoma Z END puntoycoma

    puntoycoma      shift and go to state 15


state 12

    (2) V -> LET aux asignacion . K puntoycoma V
    (3) V -> LET aux asignacion . abreparentesis A cierraparentesis puntoycoma V
    (14) K -> . ID
    (15) K -> . num

    abreparentesis  shift and go to state 17
    ID              shift and go to state 18
    num             shift and go to state 19

    K                              shift and go to state 16

state 13

    (5) aux -> type ID .

    asignacion      reduce using rule 5 (aux -> type ID .)


state 14

    (16) F -> F FUNCTION ID . abrellave S cierrallave

    abrellave       shift and go to state 20


state 15

    (10) Main -> BEGIN puntoycoma . Z END puntoycoma
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 21
    S                              shift and go to state 22

state 16

    (2) V -> LET aux asignacion K . puntoycoma V

    puntoycoma      shift and go to state 32


state 17

    (3) V -> LET aux asignacion abreparentesis . A cierraparentesis puntoycoma V
    (8) A -> . num
    (9) A -> . A coma num

    num             shift and go to state 34

    A                              shift and go to state 33

state 18

    (14) K -> ID .

    puntoycoma      reduce using rule 14 (K -> ID .)
    comillasdobles  reduce using rule 14 (K -> ID .)


state 19

    (15) K -> num .

    puntoycoma      reduce using rule 15 (K -> num .)
    comillasdobles  reduce using rule 15 (K -> num .)


state 20

    (16) F -> F FUNCTION ID abrellave . S cierrallave
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    cierrallave     reduce using rule 28 (S -> .)

    S                              shift and go to state 35

state 21

    (10) Main -> BEGIN puntoycoma Z . END puntoycoma
    (13) Z -> Z . S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    END             shift and go to state 36
    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    S                              shift and go to state 37

state 22

    (12) Z -> S . puntoycoma

    puntoycoma      shift and go to state 38


state 23

    (18) S -> ID . abreparentesis cierraparentesis
    (26) S -> ID . D asignacion E
    (33) D -> . abreparentesis A cierraparentesis
    (34) D -> .

    abreparentesis  shift and go to state 39
    asignacion      reduce using rule 34 (D -> .)

    D                              shift and go to state 40

state 24

    (19) S -> IF . EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (50) EL -> . TL
    (51) EL -> . orAux
    (53) TL -> . C
    (54) TL -> . andAux
    (52) orAux -> . EL OR TL
    (56) C -> . abreparentesis EL cierraparentesis
    (57) C -> . Comp
    (55) andAux -> . TL AND C
    (58) Comp -> . J W J
    (59) J -> . ID abreparentesis A cierraparentesis
    (60) J -> . IDoux
    (61) J -> . num
    (62) IDoux -> . ID

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    EL                             shift and go to state 41
    TL                             shift and go to state 42
    orAux                          shift and go to state 43
    C                              shift and go to state 44
    andAux                         shift and go to state 45
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 25

    (20) S -> READ . abreparentesis ID abreparentesis A cierraparentesis cierraparentesis

    abreparentesis  shift and go to state 52


state 26

    (21) S -> PRINT . abreparentesis M cierraparentesis

    abreparentesis  shift and go to state 53


state 27

    (22) S -> LET . ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    ID              shift and go to state 54


state 28

    (23) S -> WHILE . C abrellave Z cierrallave
    (56) C -> . abreparentesis EL cierraparentesis
    (57) C -> . Comp
    (58) Comp -> . J W J
    (59) J -> . ID abreparentesis A cierraparentesis
    (60) J -> . IDoux
    (61) J -> . num
    (62) IDoux -> . ID

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    C                              shift and go to state 55
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 29

    (24) S -> LOOP . abrellave Z abreparentesis C cierraparentesis B cierrallave

    abrellave       shift and go to state 56


state 30

    (25) S -> FOR . abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    abreparentesis  shift and go to state 57


state 31

    (27) S -> BREAK .

    puntoycoma      reduce using rule 27 (S -> BREAK .)
    cierrallave     reduce using rule 27 (S -> BREAK .)


state 32

    (2) V -> LET aux asignacion K puntoycoma . V
    (2) V -> . LET aux asignacion K puntoycoma V
    (3) V -> . LET aux asignacion abreparentesis A cierraparentesis puntoycoma V
    (4) V -> .

    LET             shift and go to state 3
    FUNCTION        reduce using rule 4 (V -> .)
    BEGIN           reduce using rule 4 (V -> .)
    $end            reduce using rule 4 (V -> .)

    V                              shift and go to state 58

state 33

    (3) V -> LET aux asignacion abreparentesis A . cierraparentesis puntoycoma V
    (9) A -> A . coma num

    cierraparentesis shift and go to state 59
    coma            shift and go to state 60


state 34

    (8) A -> num .

    cierraparentesis reduce using rule 8 (A -> num .)
    coma            reduce using rule 8 (A -> num .)


state 35

    (16) F -> F FUNCTION ID abrellave S . cierrallave

    cierrallave     shift and go to state 61


state 36

    (10) Main -> BEGIN puntoycoma Z END . puntoycoma

    puntoycoma      shift and go to state 62


state 37

    (13) Z -> Z S . puntoycoma

    puntoycoma      shift and go to state 63


state 38

    (12) Z -> S puntoycoma .

    END             reduce using rule 12 (Z -> S puntoycoma .)
    ID              reduce using rule 12 (Z -> S puntoycoma .)
    IF              reduce using rule 12 (Z -> S puntoycoma .)
    READ            reduce using rule 12 (Z -> S puntoycoma .)
    PRINT           reduce using rule 12 (Z -> S puntoycoma .)
    LET             reduce using rule 12 (Z -> S puntoycoma .)
    WHILE           reduce using rule 12 (Z -> S puntoycoma .)
    LOOP            reduce using rule 12 (Z -> S puntoycoma .)
    FOR             reduce using rule 12 (Z -> S puntoycoma .)
    BREAK           reduce using rule 12 (Z -> S puntoycoma .)
    puntoycoma      reduce using rule 12 (Z -> S puntoycoma .)
    abreparentesis  reduce using rule 12 (Z -> S puntoycoma .)
    cierrallave     reduce using rule 12 (Z -> S puntoycoma .)


state 39

    (18) S -> ID abreparentesis . cierraparentesis
    (33) D -> abreparentesis . A cierraparentesis
    (8) A -> . num
    (9) A -> . A coma num

    cierraparentesis shift and go to state 64
    num             shift and go to state 34

    A                              shift and go to state 65

state 40

    (26) S -> ID D . asignacion E

    asignacion      shift and go to state 66


state 41

    (19) S -> IF EL . abrellave Z cierrallave ELSE abrellave Z cierrallave
    (52) orAux -> EL . OR TL

    abrellave       shift and go to state 67
    OR              shift and go to state 68


state 42

    (50) EL -> TL .
    (55) andAux -> TL . AND C

    abrellave       reduce using rule 50 (EL -> TL .)
    OR              reduce using rule 50 (EL -> TL .)
    cierraparentesis reduce using rule 50 (EL -> TL .)
    AND             shift and go to state 69


state 43

    (51) EL -> orAux .

    abrellave       reduce using rule 51 (EL -> orAux .)
    OR              reduce using rule 51 (EL -> orAux .)
    cierraparentesis reduce using rule 51 (EL -> orAux .)


state 44

    (53) TL -> C .

    AND             reduce using rule 53 (TL -> C .)
    abrellave       reduce using rule 53 (TL -> C .)
    OR              reduce using rule 53 (TL -> C .)
    cierraparentesis reduce using rule 53 (TL -> C .)


state 45

    (54) TL -> andAux .

    AND             reduce using rule 54 (TL -> andAux .)
    abrellave       reduce using rule 54 (TL -> andAux .)
    OR              reduce using rule 54 (TL -> andAux .)
    cierraparentesis reduce using rule 54 (TL -> andAux .)


state 46

    (56) C -> abreparentesis . EL cierraparentesis
    (50) EL -> . TL
    (51) EL -> . orAux
    (53) TL -> . C
    (54) TL -> . andAux
    (52) orAux -> . EL OR TL
    (56) C -> . abreparentesis EL cierraparentesis
    (57) C -> . Comp
    (55) andAux -> . TL AND C
    (58) Comp -> . J W J
    (59) J -> . ID abreparentesis A cierraparentesis
    (60) J -> . IDoux
    (61) J -> . num
    (62) IDoux -> . ID

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    EL                             shift and go to state 70
    TL                             shift and go to state 42
    orAux                          shift and go to state 43
    C                              shift and go to state 44
    andAux                         shift and go to state 45
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 47

    (57) C -> Comp .

    AND             reduce using rule 57 (C -> Comp .)
    abrellave       reduce using rule 57 (C -> Comp .)
    OR              reduce using rule 57 (C -> Comp .)
    cierraparentesis reduce using rule 57 (C -> Comp .)
    puntoycoma      reduce using rule 57 (C -> Comp .)


state 48

    (58) Comp -> J . W J
    (63) W -> . mayorigual
    (64) W -> . menorigual
    (65) W -> . menor
    (66) W -> . mayor
    (67) W -> . igualque
    (68) W -> . diferenteque

    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    menor           shift and go to state 74
    mayor           shift and go to state 75
    igualque        shift and go to state 76
    diferenteque    shift and go to state 77

    W                              shift and go to state 71

state 49

    (59) J -> ID . abreparentesis A cierraparentesis
    (62) IDoux -> ID .

    abreparentesis  shift and go to state 78
    mayorigual      reduce using rule 62 (IDoux -> ID .)
    menorigual      reduce using rule 62 (IDoux -> ID .)
    menor           reduce using rule 62 (IDoux -> ID .)
    mayor           reduce using rule 62 (IDoux -> ID .)
    igualque        reduce using rule 62 (IDoux -> ID .)
    diferenteque    reduce using rule 62 (IDoux -> ID .)
    AND             reduce using rule 62 (IDoux -> ID .)
    abrellave       reduce using rule 62 (IDoux -> ID .)
    OR              reduce using rule 62 (IDoux -> ID .)
    cierraparentesis reduce using rule 62 (IDoux -> ID .)
    puntoycoma      reduce using rule 62 (IDoux -> ID .)


state 50

    (60) J -> IDoux .

    mayorigual      reduce using rule 60 (J -> IDoux .)
    menorigual      reduce using rule 60 (J -> IDoux .)
    menor           reduce using rule 60 (J -> IDoux .)
    mayor           reduce using rule 60 (J -> IDoux .)
    igualque        reduce using rule 60 (J -> IDoux .)
    diferenteque    reduce using rule 60 (J -> IDoux .)
    AND             reduce using rule 60 (J -> IDoux .)
    abrellave       reduce using rule 60 (J -> IDoux .)
    OR              reduce using rule 60 (J -> IDoux .)
    cierraparentesis reduce using rule 60 (J -> IDoux .)
    puntoycoma      reduce using rule 60 (J -> IDoux .)


state 51

    (61) J -> num .

    mayorigual      reduce using rule 61 (J -> num .)
    menorigual      reduce using rule 61 (J -> num .)
    menor           reduce using rule 61 (J -> num .)
    mayor           reduce using rule 61 (J -> num .)
    igualque        reduce using rule 61 (J -> num .)
    diferenteque    reduce using rule 61 (J -> num .)
    AND             reduce using rule 61 (J -> num .)
    abrellave       reduce using rule 61 (J -> num .)
    OR              reduce using rule 61 (J -> num .)
    cierraparentesis reduce using rule 61 (J -> num .)
    puntoycoma      reduce using rule 61 (J -> num .)


state 52

    (20) S -> READ abreparentesis . ID abreparentesis A cierraparentesis cierraparentesis

    ID              shift and go to state 79


state 53

    (21) S -> PRINT abreparentesis . M cierraparentesis
    (31) M -> . comillasdobles K comillasdobles
    (32) M -> . A
    (8) A -> . num
    (9) A -> . A coma num

    comillasdobles  shift and go to state 81
    num             shift and go to state 34

    M                              shift and go to state 80
    A                              shift and go to state 82

state 54

    (22) S -> LET ID . asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    asignacion      shift and go to state 83


state 55

    (23) S -> WHILE C . abrellave Z cierrallave

    abrellave       shift and go to state 84


state 56

    (24) S -> LOOP abrellave . Z abreparentesis C cierraparentesis B cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 85
    S                              shift and go to state 22

state 57

    (25) S -> FOR abreparentesis . LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave

    LET             shift and go to state 86


state 58

    (2) V -> LET aux asignacion K puntoycoma V .

    FUNCTION        reduce using rule 2 (V -> LET aux asignacion K puntoycoma V .)
    BEGIN           reduce using rule 2 (V -> LET aux asignacion K puntoycoma V .)
    $end            reduce using rule 2 (V -> LET aux asignacion K puntoycoma V .)


state 59

    (3) V -> LET aux asignacion abreparentesis A cierraparentesis . puntoycoma V

    puntoycoma      shift and go to state 87


state 60

    (9) A -> A coma . num

    num             shift and go to state 88


state 61

    (16) F -> F FUNCTION ID abrellave S cierrallave .

    FUNCTION        reduce using rule 16 (F -> F FUNCTION ID abrellave S cierrallave .)
    BEGIN           reduce using rule 16 (F -> F FUNCTION ID abrellave S cierrallave .)
    $end            reduce using rule 16 (F -> F FUNCTION ID abrellave S cierrallave .)


state 62

    (10) Main -> BEGIN puntoycoma Z END puntoycoma .

    $end            reduce using rule 10 (Main -> BEGIN puntoycoma Z END puntoycoma .)


state 63

    (13) Z -> Z S puntoycoma .

    END             reduce using rule 13 (Z -> Z S puntoycoma .)
    ID              reduce using rule 13 (Z -> Z S puntoycoma .)
    IF              reduce using rule 13 (Z -> Z S puntoycoma .)
    READ            reduce using rule 13 (Z -> Z S puntoycoma .)
    PRINT           reduce using rule 13 (Z -> Z S puntoycoma .)
    LET             reduce using rule 13 (Z -> Z S puntoycoma .)
    WHILE           reduce using rule 13 (Z -> Z S puntoycoma .)
    LOOP            reduce using rule 13 (Z -> Z S puntoycoma .)
    FOR             reduce using rule 13 (Z -> Z S puntoycoma .)
    BREAK           reduce using rule 13 (Z -> Z S puntoycoma .)
    puntoycoma      reduce using rule 13 (Z -> Z S puntoycoma .)
    abreparentesis  reduce using rule 13 (Z -> Z S puntoycoma .)
    cierrallave     reduce using rule 13 (Z -> Z S puntoycoma .)


state 64

    (18) S -> ID abreparentesis cierraparentesis .

    puntoycoma      reduce using rule 18 (S -> ID abreparentesis cierraparentesis .)
    cierrallave     reduce using rule 18 (S -> ID abreparentesis cierraparentesis .)


state 65

    (33) D -> abreparentesis A . cierraparentesis
    (9) A -> A . coma num

    cierraparentesis shift and go to state 89
    coma            shift and go to state 60


state 66

    (26) S -> ID D asignacion . E
    (35) E -> . expSuma
    (36) E -> . expResta
    (37) E -> . T
    (38) expSuma -> . E suma T
    (39) expResta -> . E resta T
    (40) T -> . expMult
    (41) T -> . expDiv
    (42) T -> . X
    (43) expMult -> . T multiplicacion X
    (44) expDiv -> . T dividir X
    (45) X -> . IDaux
    (46) X -> . ID abreparentesis A cierraparentesis
    (47) X -> . num
    (48) X -> . abreparentesis E cierraparentesis
    (49) IDaux -> . ID

    ID              shift and go to state 90
    num             shift and go to state 100
    abreparentesis  shift and go to state 99

    E                              shift and go to state 91
    expSuma                        shift and go to state 92
    expResta                       shift and go to state 93
    T                              shift and go to state 94
    expMult                        shift and go to state 95
    expDiv                         shift and go to state 96
    X                              shift and go to state 97
    IDaux                          shift and go to state 98

state 67

    (19) S -> IF EL abrellave . Z cierrallave ELSE abrellave Z cierrallave
    (12) Z -> . S puntoycoma
    (13) Z -> . Z S puntoycoma
    (18) S -> . ID abreparentesis cierraparentesis
    (19) S -> . IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
    (20) S -> . READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
    (21) S -> . PRINT abreparentesis M cierraparentesis
    (22) S -> . LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (23) S -> . WHILE C abrellave Z cierrallave
    (24) S -> . LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
    (25) S -> . FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
    (26) S -> . ID D asignacion E
    (27) S -> . BREAK
    (28) S -> .

    ID              shift and go to state 23
    IF              shift and go to state 24
    READ            shift and go to state 25
    PRINT           shift and go to state 26
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    puntoycoma      reduce using rule 28 (S -> .)

    Z                              shift and go to state 101
    S                              shift and go to state 22

state 68

    (52) orAux -> EL OR . TL
    (53) TL -> . C
    (54) TL -> . andAux
    (56) C -> . abreparentesis EL cierraparentesis
    (57) C -> . Comp
    (55) andAux -> . TL AND C
    (58) Comp -> . J W J
    (59) J -> . ID abreparentesis A cierraparentesis
    (60) J -> . IDoux
    (61) J -> . num
    (62) IDoux -> . ID

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    TL                             shift and go to state 102
    C                              shift and go to state 44
    andAux                         shift and go to state 45
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 69

    (55) andAux -> TL AND . C
    (56) C -> . abreparentesis EL cierraparentesis
    (57) C -> . Comp
    (58) Comp -> . J W J
    (59) J -> . ID abreparentesis A cierraparentesis
    (60) J -> . IDoux
    (61) J -> . num
    (62) IDoux -> . ID

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    C                              shift and go to state 103
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 70

    (56) C -> abreparentesis EL . cierraparentesis
    (52) orAux -> EL . OR TL

    cierraparentesis shift and go to state 104
    OR              shift and go to state 68


state 71

    (58) Comp -> J W . J
    (59) J -> . ID abreparentesis A cierraparentesis
    (60) J -> . IDoux
    (61) J -> . num
    (62) IDoux -> . ID

    ID              shift and go to state 49
    num             shift and go to state 51

